Week,Price,Sales,Remaining Inventory,Run,Your Revenue,Perfect Revenue,Difference (%)
1,60,110,1890,1,98094,109872,10.7
2,54,129,1761,1,98094,109872,10.7
3,48,181,1580,1,98094,109872,10.7
4,48,166,1414,1,98094,109872,10.7
5,48,109,1305,1,98094,109872,10.7
6,48,240,1065,1,98094,109872,10.7
7,48,217,848,1,98094,109872,10.7
8,48,222,626,1,98094,109872,10.7
9,48,316,310,1,98094,109872,10.7
10,48,96,214,1,98094,109872,10.7
11,48,172,42,1,98094,109872,10.7
12,48,42,0,1,98094,109872,10.7
13,48,0,0,1,98094,109872,10.7
14,48,0,0,1,98094,109872,10.7
15,48,0,0,1,98094,109872,10.7
1,60,68,1932,2,80226,86436,7.2
2,54,123,1809,2,80226,86436,7.2
3,48,133,1676,2,80226,86436,7.2
4,48,110,1566,2,80226,86436,7.2
5,48,126,1440,2,80226,86436,7.2
6,48,83,1357,2,80226,86436,7.2
7,48,140,1217,2,80226,86436,7.2
8,48,67,1150,2,80226,86436,7.2
9,48,144,1006,2,80226,86436,7.2
10,48,98,908,2,80226,86436,7.2
11,48,110,798,2,80226,86436,7.2
12,48,138,660,2,80226,86436,7.2
13,48,63,597,2,80226,86436,7.2
14,48,178,419,2,80226,86436,7.2
15,48,58,361,2,80226,86436,7.2
1,60,76,1924,3,73068,81432,10.3
2,54,58,1866,3,73068,81432,10.3
3,48,72,1794,3,73068,81432,10.3
4,48,134,1660,3,73068,81432,10.3
5,48,157,1503,3,73068,81432,10.3
6,48,120,1383,3,73068,81432,10.3
7,48,72,1311,3,73068,81432,10.3
8,48,78,1233,3,73068,81432,10.3
9,48,120,1113,3,73068,81432,10.3
10,48,86,1027,3,73068,81432,10.3
11,48,125,902,3,73068,81432,10.3
12,48,26,876,3,73068,81432,10.3
13,48,108,768,3,73068,81432,10.3
14,48,164,604,3,73068,81432,10.3
15,48,100,504,3,73068,81432,10.3
1,60,56,1944,4,65964,76584,13.9
2,54,82,1862,4,65964,76584,13.9
3,48,84,1778,4,65964,76584,13.9
4,48,76,1702,4,65964,76584,13.9
5,48,38,1664,4,65964,76584,13.9
6,48,85,1579,4,65964,76584,13.9
7,48,81,1498,4,65964,76584,13.9
8,48,148,1350,4,65964,76584,13.9
9,48,128,1222,4,65964,76584,13.9
10,48,130,1092,4,65964,76584,13.9
11,48,113,979,4,65964,76584,13.9
12,48,75,904,4,65964,76584,13.9
13,48,84,820,4,65964,76584,13.9
14,48,99,721,4,65964,76584,13.9
15,48,71,650,4,65964,76584,13.9
1,60,71,1929,5,84996,88824,4.3
2,54,56,1873,5,84996,88824,4.3
3,48,103,1770,5,84996,88824,4.3
4,48,113,1657,5,84996,88824,4.3
5,48,165,1492,5,84996,88824,4.3
6,48,102,1390,5,84996,88824,4.3
7,48,125,1265,5,84996,88824,4.3
8,48,164,1101,5,84996,88824,4.3
9,48,68,1033,5,84996,88824,4.3
10,48,79,954,5,84996,88824,4.3
11,48,114,840,5,84996,88824,4.3
12,48,143,697,5,84996,88824,4.3
13,48,155,542,5,84996,88824,4.3
14,48,144,398,5,84996,88824,4.3
15,48,144,254,5,84996,88824,4.3
1,60,73,1927,6,97788,98988,1.2
2,54,152,1775,6,97788,98988,1.2
3,48,164,1611,6,97788,98988,1.2
4,48,105,1506,6,97788,98988,1.2
5,48,177,1329,6,97788,98988,1.2
6,48,165,1164,6,97788,98988,1.2
7,48,158,1006,6,97788,98988,1.2
8,48,104,902,6,97788,98988,1.2
9,48,126,776,6,97788,98988,1.2
10,48,227,549,6,97788,98988,1.2
11,48,169,380,6,97788,98988,1.2
12,48,76,304,6,97788,98988,1.2
13,48,66,238,6,97788,98988,1.2
14,48,104,134,6,97788,98988,1.2
15,48,134,0,6,97788,98988,1.2
1,60,106,1894,7,98388,113472,13.3
2,54,186,1708,7,98388,113472,13.3
3,48,139,1569,7,98388,113472,13.3
4,48,167,1402,7,98388,113472,13.3
5,48,293,1109,7,98388,113472,13.3
6,48,199,910,7,98388,113472,13.3
7,48,213,697,7,98388,113472,13.3
8,48,148,549,7,98388,113472,13.3
9,48,167,382,7,98388,113472,13.3
10,48,214,168,7,98388,113472,13.3
11,48,147,21,7,98388,113472,13.3
12,48,21,0,7,98388,113472,13.3
13,48,0,0,7,98388,113472,13.3
14,48,0,0,7,98388,113472,13.3
15,48,0,0,7,98388,113472,13.3
1,60,98,1902,8,98016,104268,6.0
2,54,140,1762,8,98016,104268,6.0
3,48,150,1612,8,98016,104268,6.0
4,48,171,1441,8,98016,104268,6.0
5,48,203,1238,8,98016,104268,6.0
6,48,76,1162,8,98016,104268,6.0
7,48,110,1052,8,98016,104268,6.0
8,48,265,787,8,98016,104268,6.0
9,48,217,570,8,98016,104268,6.0
10,48,108,462,8,98016,104268,6.0
11,48,275,187,8,98016,104268,6.0
12,48,128,59,8,98016,104268,6.0
13,48,59,0,8,98016,104268,6.0
14,48,0,0,8,98016,104268,6.0
15,48,0,0,8,98016,104268,6.0
1,60,68,1932,9,92070,94248,2.3
2,54,105,1827,9,92070,94248,2.3
3,48,86,1741,9,92070,94248,2.3
4,48,159,1582,9,92070,94248,2.3
5,48,129,1453,9,92070,94248,2.3
6,48,158,1295,9,92070,94248,2.3
7,48,139,1156,9,92070,94248,2.3
8,48,149,1007,9,92070,94248,2.3
9,48,141,866,9,92070,94248,2.3
10,48,159,707,9,92070,94248,2.3
11,48,118,589,9,92070,94248,2.3
12,48,89,500,9,92070,94248,2.3
13,48,124,376,9,92070,94248,2.3
14,48,155,221,9,92070,94248,2.3
15,48,109,112,9,92070,94248,2.3
1,60,155,1845,10,98718,120000,17.7
2,54,143,1702,10,98718,120000,17.7
3,48,240,1462,10,98718,120000,17.7
4,48,273,1189,10,98718,120000,17.7
5,48,281,908,10,98718,120000,17.7
6,48,260,648,10,98718,120000,17.7
7,48,304,344,10,98718,120000,17.7
8,48,245,99,10,98718,120000,17.7
9,48,99,0,10,98718,120000,17.7
10,48,0,0,10,98718,120000,17.7
11,48,0,0,10,98718,120000,17.7
12,48,0,0,10,98718,120000,17.7
13,48,0,0,10,98718,120000,17.7
14,48,0,0,10,98718,120000,17.7
15,48,0,0,10,98718,120000,17.7
1,60,71,1929,11,93726,94740,1.1
2,54,95,1834,11,93726,94740,1.1
3,48,102,1732,11,93726,94740,1.1
4,48,85,1647,11,93726,94740,1.1
5,48,130,1517,11,93726,94740,1.1
6,48,91,1426,11,93726,94740,1.1
7,48,82,1344,11,93726,94740,1.1
8,48,233,1111,11,93726,94740,1.1
9,48,57,1054,11,93726,94740,1.1
10,48,150,904,11,93726,94740,1.1
11,48,224,680,11,93726,94740,1.1
12,48,166,514,11,93726,94740,1.1
13,48,128,386,11,93726,94740,1.1
14,48,143,243,11,93726,94740,1.1
15,48,166,77,11,93726,94740,1.1
1,60,74,1926,12,85026,89304,4.8
2,54,63,1863,12,85026,89304,4.8
3,48,122,1741,12,85026,89304,4.8
4,48,137,1604,12,85026,89304,4.8
5,48,136,1468,12,85026,89304,4.8
6,48,113,1355,12,85026,89304,4.8
7,48,124,1231,12,85026,89304,4.8
8,48,180,1051,12,85026,89304,4.8
9,48,154,897,12,85026,89304,4.8
10,48,57,840,12,85026,89304,4.8
11,48,88,752,12,85026,89304,4.8
12,48,128,624,12,85026,89304,4.8
13,48,121,503,12,85026,89304,4.8
14,48,144,359,12,85026,89304,4.8
15,48,104,255,12,85026,89304,4.8
1,60,102,1898,13,97830,106404,8.1
2,54,101,1797,13,97830,106404,8.1
3,48,97,1700,13,97830,106404,8.1
4,48,165,1535,13,97830,106404,8.1
5,48,135,1400,13,97830,106404,8.1
6,48,124,1276,13,97830,106404,8.1
7,48,219,1057,13,97830,106404,8.1
8,48,96,961,13,97830,106404,8.1
9,48,180,781,13,97830,106404,8.1
10,48,206,575,13,97830,106404,8.1
11,48,192,383,13,97830,106404,8.1
12,48,155,228,13,97830,106404,8.1
13,48,228,0,13,97830,106404,8.1
14,48,0,0,13,97830,106404,8.1
15,48,0,0,13,97830,106404,8.1
1,60,72,1928,14,84120,88632,5.1
2,54,84,1844,14,84120,88632,5.1
3,48,140,1704,14,84120,88632,5.1
4,48,126,1578,14,84120,88632,5.1
5,48,113,1465,14,84120,88632,5.1
6,48,85,1380,14,84120,88632,5.1
7,48,124,1256,14,84120,88632,5.1
8,48,40,1216,14,84120,88632,5.1
9,48,70,1146,14,84120,88632,5.1
10,48,123,1023,14,84120,88632,5.1
11,48,159,864,14,84120,88632,5.1
12,48,149,715,14,84120,88632,5.1
13,48,107,608,14,84120,88632,5.1
14,48,180,428,14,84120,88632,5.1
15,48,152,276,14,84120,88632,5.1
1,60,105,1895,15,98058,104130,5.8
2,54,133,1762,15,98058,104130,5.8
3,48,58,1704,15,98058,104130,5.8
4,48,146,1558,15,98058,104130,5.8
5,48,137,1421,15,98058,104130,5.8
6,48,237,1184,15,98058,104130,5.8
7,48,193,991,15,98058,104130,5.8
8,48,160,831,15,98058,104130,5.8
9,48,166,665,15,98058,104130,5.8
10,48,130,535,15,98058,104130,5.8
11,48,179,356,15,98058,104130,5.8
12,48,215,141,15,98058,104130,5.8
13,48,123,18,15,98058,104130,5.8
14,48,18,0,15,98058,104130,5.8
15,48,0,0,15,98058,104130,5.8
1,60,141,1859,16,98508,120000,17.9
2,54,136,1723,16,98508,120000,17.9
3,48,352,1371,16,98508,120000,17.9
4,48,229,1142,16,98508,120000,17.9
5,48,187,955,16,98508,120000,17.9
6,48,301,654,16,98508,120000,17.9
7,48,179,475,16,98508,120000,17.9
8,48,203,272,16,98508,120000,17.9
9,48,250,22,16,98508,120000,17.9
10,48,22,0,16,98508,120000,17.9
11,48,0,0,16,98508,120000,17.9
12,48,0,0,16,98508,120000,17.9
13,48,0,0,16,98508,120000,17.9
14,48,0,0,16,98508,120000,17.9
15,48,0,0,16,98508,120000,17.9
1,60,72,1928,17,93198,94230,1.1
2,54,85,1843,17,93198,94230,1.1
3,48,98,1745,17,93198,94230,1.1
4,48,181,1564,17,93198,94230,1.1
5,48,129,1435,17,93198,94230,1.1
6,48,179,1256,17,93198,94230,1.1
7,48,154,1102,17,93198,94230,1.1
8,48,100,1002,17,93198,94230,1.1
9,48,114,888,17,93198,94230,1.1
10,48,115,773,17,93198,94230,1.1
11,48,99,674,17,93198,94230,1.1
12,48,91,583,17,93198,94230,1.1
13,48,110,473,17,93198,94230,1.1
14,48,211,262,17,93198,94230,1.1
15,48,175,87,17,93198,94230,1.1
1,60,119,1881,18,98256,117696,16.5
2,54,138,1743,18,98256,117696,16.5
3,48,220,1523,18,98256,117696,16.5
4,48,223,1300,18,98256,117696,16.5
5,48,212,1088,18,98256,117696,16.5
6,48,184,904,18,98256,117696,16.5
7,48,279,625,18,98256,117696,16.5
8,48,79,546,18,98256,117696,16.5
9,48,319,227,18,98256,117696,16.5
10,48,204,23,18,98256,117696,16.5
11,48,23,0,18,98256,117696,16.5
12,48,0,0,18,98256,117696,16.5
13,48,0,0,18,98256,117696,16.5
14,48,0,0,18,98256,117696,16.5
15,48,0,0,18,98256,117696,16.5
1,60,54,1946,19,72354,80256,9.8
2,54,47,1899,19,72354,80256,9.8
3,48,142,1757,19,72354,80256,9.8
4,48,66,1691,19,72354,80256,9.8
5,48,124,1567,19,72354,80256,9.8
6,48,109,1458,19,72354,80256,9.8
7,48,67,1391,19,72354,80256,9.8
8,48,116,1275,19,72354,80256,9.8
9,48,114,1161,19,72354,80256,9.8
10,48,99,1062,19,72354,80256,9.8
11,48,119,943,19,72354,80256,9.8
12,48,115,828,19,72354,80256,9.8
13,48,24,804,19,72354,80256,9.8
14,48,128,676,19,72354,80256,9.8
15,48,164,512,19,72354,80256,9.8
1,60,64,1936,20,80460,86052,6.5
2,54,90,1846,20,80460,86052,6.5
3,48,150,1696,20,80460,86052,6.5
4,48,76,1620,20,80460,86052,6.5
5,48,132,1488,20,80460,86052,6.5
6,48,148,1340,20,80460,86052,6.5
7,48,90,1250,20,80460,86052,6.5
8,48,100,1150,20,80460,86052,6.5
9,48,84,1066,20,80460,86052,6.5
10,48,142,924,20,80460,86052,6.5
11,48,90,834,20,80460,86052,6.5
12,48,85,749,20,80460,86052,6.5
13,48,128,621,20,80460,86052,6.5
14,48,125,496,20,80460,86052,6.5
15,48,145,351,20,80460,86052,6.5
1,60,96,1904,21,97842,108522,9.8
2,54,115,1789,21,97842,108522,9.8
3,48,210,1579,21,97842,108522,9.8
4,48,176,1403,21,97842,108522,9.8
5,48,72,1331,21,97842,108522,9.8
6,48,213,1118,21,97842,108522,9.8
7,48,180,938,21,97842,108522,9.8
8,48,102,836,21,97842,108522,9.8
9,48,232,604,21,97842,108522,9.8
10,48,191,413,21,97842,108522,9.8
11,48,113,300,21,97842,108522,9.8
12,48,264,36,21,97842,108522,9.8
13,48,36,0,21,97842,108522,9.8
14,48,0,0,21,97842,108522,9.8
15,48,0,0,21,97842,108522,9.8
1,60,93,1907,22,98250,105726,7.1
2,54,189,1718,22,98250,105726,7.1
3,48,197,1521,22,98250,105726,7.1
4,48,154,1367,22,98250,105726,7.1
5,48,83,1284,22,98250,105726,7.1
6,48,170,1114,22,98250,105726,7.1
7,48,157,957,22,98250,105726,7.1
8,48,131,826,22,98250,105726,7.1
9,48,229,597,22,98250,105726,7.1
10,48,200,397,22,98250,105726,7.1
11,48,176,221,22,98250,105726,7.1
12,48,178,43,22,98250,105726,7.1
13,48,43,0,22,98250,105726,7.1
14,48,0,0,22,98250,105726,7.1
15,48,0,0,22,98250,105726,7.1
1,60,79,1921,23,97890,97890,0.0
2,54,157,1764,23,97890,97890,0.0
3,48,108,1656,23,97890,97890,0.0
4,48,184,1472,23,97890,97890,0.0
5,48,125,1347,23,97890,97890,0.0
6,48,211,1136,23,97890,97890,0.0
7,48,98,1038,23,97890,97890,0.0
8,48,45,993,23,97890,97890,0.0
9,48,158,835,23,97890,97890,0.0
10,48,79,756,23,97890,97890,0.0
11,48,143,613,23,97890,97890,0.0
12,48,155,458,23,97890,97890,0.0
13,48,178,280,23,97890,97890,0.0
14,48,121,159,23,97890,97890,0.0
15,48,159,0,23,97890,97890,0.0
1,60,77,1923,24,97416,97860,0.5
2,54,82,1841,24,97416,97860,0.5
3,48,175,1666,24,97416,97860,0.5
4,48,156,1510,24,97416,97860,0.5
5,48,84,1426,24,97416,97860,0.5
6,48,240,1186,24,97416,97860,0.5
7,48,135,1051,24,97416,97860,0.5
8,48,180,871,24,97416,97860,0.5
9,48,127,744,24,97416,97860,0.5
10,48,110,634,24,97416,97860,0.5
11,48,167,467,24,97416,97860,0.5
12,48,83,384,24,97416,97860,0.5
13,48,153,231,24,97416,97860,0.5
14,48,76,155,24,97416,97860,0.5
15,48,155,0,24,97416,97860,0.5
1,60,134,1866,25,98400,119208,17.5
2,54,132,1734,25,98400,119208,17.5
3,48,199,1535,25,98400,119208,17.5
4,48,169,1366,25,98400,119208,17.5
5,48,261,1105,25,98400,119208,17.5
6,48,215,890,25,98400,119208,17.5
7,48,219,671,25,98400,119208,17.5
8,48,276,395,25,98400,119208,17.5
9,48,295,100,25,98400,119208,17.5
10,48,100,0,25,98400,119208,17.5
11,48,0,0,25,98400,119208,17.5
12,48,0,0,25,98400,119208,17.5
13,48,0,0,25,98400,119208,17.5
14,48,0,0,25,98400,119208,17.5
15,48,0,0,25,98400,119208,17.5
1,60,89,1911,26,97596,98226,0.6
